year,region,men,women
2013,Чукотский автономный округ,13.03,21.4
2013,Еврейская автономная область,13.27,23.36
2013,Сахалинская область,14.12,23.35
2013,Пермский край,14.44,24.62
2013,Кировская область,14.57,25.11
2013,Нижегородская область,14.58,24.88
2013,Оренбургская область,15.12,24.75
2013,Пензенская область,14.97,25.65
2013,Самарская область,15.49,25.28
2013,Карачаево-Черкесская Республика,17.39,26.05
2013,Республика Северная Осетия – Алания,17.4,26.71
2013,Чеченская Республика,16.83,24.16
2013,Ставропольский край,16.34,25.61
2013,Республика Башкортостан,15.55,25.31
2013,Республика Марий Эл,14.5,25.07
2013,Республика Мордовия,14.84,25.18
2013,Республика Татарстан,15.99,26.26
2013,Удмуртская Республика,15.15,24.01
2013,Чувашская Республика,15.22,25.68
2013,г.Москва,20.23,27.94
2013,Республика Карелия,14.71,24.53
2013,Республика Коми,14.21,24.38
2013,Архангельская область,14.84,25.21
2013,   Ненецкий автономный округ,13.86,24.54
2013,   Архангельская область без авт. округа,14.88,25.22
2013,Вологодская область,14.36,24.78
2013,Калининградская область,15.21,24.85
2013,Ленинградская область,15.46,25.39
2013,Мурманская область,14.5,24.14
2013,Новгородская область,13.93,24.39
2013,Псковская область,13.56,23.9
2013,г.Санкт-Петербург,17.71,26.6
2013,Республика Адыгея,16.14,25.42
2013,Республика Калмыкия,15.5,25.52
2013,Краснодарский край,16.54,25.57
2013,Брянская область,14.71,25.04
2013,Владимирская область,14.32,24.59
2013,Воронежская область,15.45,25.56
2013,Ивановская область,14.49,24.62
2013,Калужская область,15.39,25.27
2013,Костромская область,14.27,24.21
2013,Курская область,14.82,24.84
2013,Липецкая область,15.04,25.11
2013,Московская область,15.8,25.22
2013,Орловская область,14.49,24.86
2013,Рязанская область,15.24,25.62
2013,Смоленская область,14.37,24.59
2013,Тамбовская область,14.95,25.44
2013,Тверская область,14.21,24.13
2013,Тульская область,14.76,24.81
2013,Ярославская область,14.61,25.15
2013,Белгородская область,15.77,25.47
2013,Астраханская область,15.53,25.28
2013,Волгоградская область,16.03,25.61
2013,Ростовская область,15.93,25.05
2013,Республика Дагестан,19.01,26.56
2013,Республика Ингушетия,21.53,28.03
2013,Саратовская область,15.46,25.08
2013,Ульяновская область,15.14,25.43
2013,Курганская область,14.8,24.88
2013,Тюменская область,15.65,25.51
2013,   Ханты-Мансийский автономный округ – Югра,16.05,25.31
2013,Свердловская область,14.92,25.33
2013,Магаданская область,12.62,23.1
2013,Новосибирская область,15.34,25.22
2013,Oмская область,15.13,24.75
2013,Томская область,15.59,25.05
2013,Республика Бурятия,14.78,23.9
2013,Республика Саха (Якутия),15.5,24.16
2013,Забайкальский край,14.2,23.27
2013,Камчатский край,14.05,23.66
2013,Приморский край,14.76,24.1
2013,Хабаровский край,14.35,24.09
2013,Кемеровская область – Кузбасс,14.74,24.42
2013,Красноярский край,14.84,24.58
2013,Иркутская область,14.33,24.38
2013,Республика Хакасия,14.7,24.04
2013,Республика Тыва,12.99,20.92
2013,Кабардино-Балкарская Республика,17.51,25.72
2013,Алтайский край,15.04,24.88
2013,   Ямало-Ненецкий автономный округ,15.38,24.39
2013,   Тюменская область без авт. округов,15.36,25.66
2013,Челябинская область,15.04,24.93
2013,Республика Алтай,14.14,24.27
2013,Амурская область,13.88,23.39
2014,Карачаево-Черкесская Республика,17.8,26.34
2014,Чеченская Республика,16.68,23.81
2014,Республика Северная Осетия – Алания,17.75,26.58
2014,Республика Башкортостан,15.64,25.43
2014,Республика Марий Эл,14.82,25.47
2014,Республика Мордовия,15,25.81
2014,Республика Татарстан,16.2,26.27
2014,Удмуртская Республика,14.93,25.12
2014,Чувашская Республика,15.55,25.71
2014,Пермский край,14.59,24.74
2014,Ставропольский край,16.74,25.7
2014,Сахалинская область,14.53,23.74
2014,Еврейская автономная область,13.27,23.01
2014,Чукотский автономный округ,12.7,19.96
2014,Самарская область,15.58,25.56
2014,Саратовская область,15.66,25.46
2014,Ульяновская область,15.21,25.42
2014,Курганская область,14.79,25.04
2014,Свердловская область,15.11,25.25
2014,Тюменская область,15.82,25.49
2014,   Ханты-Мансийский автономный округ – Югра,16.26,25.2
2014,   Ямало-Ненецкий автономный округ,16.25,25.14
2014,   Тюменская область без авт. округов,15.41,25.53
2014,Челябинская область,15.18,25.28
2014,Республика Алтай,14.49,24.21
2014,Республика Тыва,12.51,21.03
2014,Республика Хакасия,14.56,24.4
2014,Алтайский край,14.81,24.96
2014,Красноярский край,14.91,24.68
2014,Иркутская область,14.51,24.48
2014,Кабардино-Балкарская Республика,17.66,26.02
2014,Новосибирская область,15.59,25.45
2014,Oмская область,15.18,25.21
2014,Томская область,15.72,25.42
2014,Кемеровская область – Кузбасс,14.82,24.58
2014,Республика Саха (Якутия),15.65,24.67
2014,Забайкальский край,14.39,23.6
2014,Камчатский край,14,23.34
2014,Приморский край,14.93,24.33
2014,Хабаровский край,14.64,24.28
2014,Амурская область,13.9,23.4
2014,Магаданская область,13.96,22.8
2014,Республика Бурятия,15.07,24.57
2014,Республика Карелия,14.59,24.93
2014,г.Москва,20.4,28.13
2014,Ярославская область,14.94,25.39
2014,Тульская область,15.05,25.02
2014,Тверская область,14.22,24.48
2014,Тамбовская область,15.12,25.53
2014,Смоленская область,14.45,24.94
2014,Рязанская область,15.21,25.5
2014,Орловская область,14.64,25.12
2014,Московская область,16.12,25.33
2014,Липецкая область,15.2,25.42
2014,Курская область,14.52,24.83
2014,Костромская область,14.24,24.69
2014,Республика Ингушетия,21.42,28.34
2014,Республика Дагестан,19.07,26.58
2014,Ростовская область,16.01,25.04
2014,Волгоградская область,16.1,25.72
2014,Астраханская область,15.78,24.85
2014,Краснодарский край,16.66,25.58
2014,Республика Калмыкия,15.7,25.43
2014,Республика Адыгея,15.92,25.34
2014,г.Санкт-Петербург,17.94,26.85
2014,Псковская область,13.88,23.97
2014,Новгородская область,14.11,24.58
2014,Мурманская область,14.35,24.43
2014,Ленинградская область,15.79,25.29
2014,Калининградская область,15.46,25.04
2014,Вологодская область,14.36,25.07
2014,   Архангельская область без авт. округа,15.04,25.32
2014,Пензенская область,15.22,25.73
2014,Оренбургская область,14.93,24.77
2014,Нижегородская область,14.57,25.04
2014,Кировская область,14.77,25.37
2014,Воронежская область,15.69,25.63
2014,Брянская область,14.83,25.27
2014,Белгородская область,16,25.59
2014,   Ненецкий автономный округ,15.01,24.65
2014,Архангельская область,15.05,25.31
2014,Ивановская область,14.21,24.79
2014,Республика Коми,14.08,24.41
2014,Калужская область,15.26,25.71
2014,Владимирская область,14.51,24.94
2015,Республика Алтай,14.49,24.37
2015,Челябинская область,15.43,25.35
2015,   Тюменская область без авт. округов,15.57,25.65
2015,   Ямало-Ненецкий автономный округ,15.66,24.39
2015,   Ханты-Мансийский автономный округ – Югра,15.92,25.56
2015,Тюменская область,15.75,25.61
2015,Чукотский автономный округ,13.92,21.09
2015,Еврейская автономная область,13.14,23.08
2015,Сахалинская область,14.47,23.73
2015,Магаданская область,13.89,22.37
2015,Чувашская Республика,15.78,25.9
2015,Удмуртская Республика,14.95,25.23
2015,Республика Татарстан,16.3,26.49
2015,Республика Мордовия,15.29,25.82
2015,Республика Марий Эл,14.87,25.4
2015,Республика Башкортостан,15.61,25.57
2015,Республика Бурятия,14.94,24.73
2015,Томская область,16.12,25.43
2015,Oмская область,15.21,25.18
2015,Новосибирская область,15.71,25.73
2015,Кемеровская область – Кузбасс,14.87,24.73
2015,Иркутская область,14.75,24.5
2015,Красноярский край,15.14,24.8
2015,Алтайский край,15.24,24.9
2015,Республика Хакасия,14.81,24.07
2015,Республика Тыва,13.15,21.07
2015,Краснодарский край,16.62,25.63
2015,Республика Калмыкия,16.34,25.82
2015,Республика Адыгея,16.37,25.62
2015,г.Санкт-Петербург,17.9,26.76
2015,Псковская область,13.93,24.13
2015,Новгородская область,14.42,24.59
2015,Свердловская область,15.16,25.21
2015,Курганская область,14.78,24.97
2015,Ульяновская область,15.29,25.47
2015,Саратовская область,15.94,25.45
2015,Самарская область,15.76,25.51
2015,Пензенская область,15.32,25.56
2015,Оренбургская область,15.11,24.99
2015,Нижегородская область,14.85,25.2
2015,Кировская область,14.79,25.4
2015,Пермский край,14.4,24.79
2015,Ярославская область,15.02,25.29
2015,Тульская область,15.03,25.25
2015,Тверская область,14.47,24.68
2015,Тамбовская область,15.19,25.64
2015,Смоленская область,14.39,24.86
2015,Рязанская область,15.41,25.71
2015,Ставропольский край,16.85,25.75
2015,Чеченская Республика,16.45,23.99
2015,Республика Северная Осетия – Алания,17.42,26.8
2015,Карачаево-Черкесская Республика,17.96,26.04
2015,Кабардино-Балкарская Республика,17.56,26.37
2015,Республика Ингушетия,20.66,28.66
2015,Республика Дагестан,19.57,27.08
2015,Ростовская область,16.17,25.22
2015,Волгоградская область,16.17,25.69
2015,Астраханская область,16.01,25.19
2015,Белгородская область,15.7,25.9
2015,   Архангельская область без авт. округа,15.2,25.44
2015,Вологодская область,14.57,25.15
2015,Калининградская область,15.81,24.97
2015,Ленинградская область,16.1,25.66
2015,Мурманская область,14.57,24.69
2015,Владимирская область,14.6,24.94
2015,Брянская область,14.85,25.3
2015,Ивановская область,14.58,24.93
2015,Воронежская область,15.78,25.99
2015,Курская область,14.68,24.97
2015,   Ненецкий автономный округ,15.25,25.57
2015,Архангельская область,15.2,25.44
2015,Республика Коми,14.26,24.64
2015,Республика Карелия,14.37,24.69
2015,г.Москва,20.2,27.98
2015,Калужская область,15.82,25.43
2015,Костромская область,14.52,24.4
2015,Московская область,16.72,25.78
2015,Липецкая область,14.91,25.38
2015,Орловская область,14.74,25.24
2015,Приморский край,14.74,24.45
2015,Забайкальский край,14.01,23.24
2015,Республика Саха (Якутия),15.83,24.8
2015,Хабаровский край,14.43,24.26
2015,Амурская область,13.85,23.56
2015,Камчатский край,14.19,23.47
2016,Магаданская область,14.5,23.29
2016,Амурская область,13.94,23.78
2016,Алтайский край,14.94,25.14
2016,Республика Алтай,15.19,24.64
2016,Республика Тыва,13.13,21.44
2016,Сахалинская область,14.76,24.07
2016,Еврейская автономная область,12.85,23.2
2016,Красноярский край,15.25,25.23
2016,Иркутская область,14.57,24.76
2016,Республика Хакасия,15.17,24.52
2016,Чукотский автономный округ,13.41,21.24
2016,Хабаровский край,14.93,24.57
2016,Приморский край,14.83,24.37
2016,Камчатский край,14.86,23.81
2016,Забайкальский край,14.25,23.68
2016,Республика Саха (Якутия),16.03,25.07
2016,Республика Бурятия,15.12,25
2016,Томская область,15.96,25.85
2016,Oмская область,15.21,25.37
2016,Новосибирская область,15.62,25.87
2016,Кемеровская область – Кузбасс,15.02,24.77
2016,Республика Ингушетия,21.22,28.81
2016,Республика Дагестан,19.97,27.33
2016,Ростовская область,16.31,25.33
2016,Волгоградская область,16.36,25.95
2016,Астраханская область,15.87,25.39
2016,Краснодарский край,16.79,25.74
2016,Челябинская область,15.31,25.72
2016,   Тюменская область без авт. округов,15.67,25.86
2016,   Ямало-Ненецкий автономный округ,15.58,25.3
2016,   Ханты-Мансийский автономный округ – Югра,16.57,25.86
2016,Тюменская область,16.05,25.87
2016,Свердловская область,15.25,25.43
2016,Курганская область,14.83,25.38
2016,Ульяновская область,15.42,25.7
2016,Саратовская область,15.97,25.56
2016,Самарская область,16,25.78
2016,Пензенская область,15.41,25.96
2016,Оренбургская область,15.55,25.21
2016,Нижегородская область,14.92,25.32
2016,Кировская область,15.01,25.65
2016,Пермский край,14.91,25.07
2016,Чувашская Республика,15.56,25.96
2016,Ярославская область,14.96,25.31
2016,г.Москва,20.22,28.05
2016,Республика Карелия,14.5,24.86
2016,Республика Коми,14.4,24.68
2016,Архангельская область,15.39,25.43
2016,   Ненецкий автономный округ,14.62,26.23
2016,Удмуртская Республика,15.21,25.54
2016,Республика Татарстан,16.71,26.8
2016,Карачаево-Черкесская Республика,17.9,26.46
2016,Кабардино-Балкарская Республика,17.99,26.23
2016,Республика Мордовия,15.27,26.04
2016,Республика Марий Эл,15.28,25.6
2016,Республика Башкортостан,15.98,25.79
2016,Ставропольский край,16.98,25.98
2016,Чеченская Республика,16.62,24.17
2016,Республика Северная Осетия – Алания,17.67,27.22
2016,Республика Калмыкия,16.21,26.12
2016,Республика Адыгея,16.72,25.47
2016,г.Санкт-Петербург,18.01,26.98
2016,Псковская область,13.94,24.37
2016,Новгородская область,14.19,24.64
2016,Мурманская область,14.27,24.53
2016,Ленинградская область,16.31,25.74
2016,Калининградская область,16.36,25.3
2016,Вологодская область,14.31,25.13
2016,   Архангельская область без авт. округа,15.4,25.41
2016,Калужская область,15.57,25.46
2016,Ивановская область,14.43,24.99
2016,Воронежская область,15.96,25.99
2016,Владимирская область,14.77,24.96
2016,Брянская область,14.8,25.57
2016,Белгородская область,15.9,25.82
2016,Курская область,14.8,25.08
2016,Костромская область,14.62,24.61
2016,Московская область,16.79,25.78
2016,Липецкая область,15.17,25.31
2016,Смоленская область,14.46,24.96
2016,Тамбовская область,15.51,25.77
2016,Тверская область,14.5,24.63
2016,Тульская область,15.22,25.3
2016,Орловская область,14.82,24.95
2016,Рязанская область,15.35,25.79
2017,Иркутская область,14.95,25.16
2017,Кемеровская область – Кузбасс,15.15,24.97
2017,Томская область,16.38,25.86
2017,Республика Бурятия,15.33,25.33
2017,Новосибирская область,16.04,26.09
2017,Oмская область,15.63,25.63
2017,Чукотский автономный округ,14.44,23.58
2017,Еврейская автономная область,13.82,23.79
2017,Сахалинская область,15.36,24.81
2017,Магаданская область,14.03,23.84
2017,Амурская область,14.26,23.7
2017,Хабаровский край,14.9,24.71
2017,Приморский край,15.12,24.63
2017,Камчатский край,14.86,24
2017,Забайкальский край,14.49,23.9
2017,Республика Саха (Якутия),16.44,25.53
2017,Свердловская область,15.65,25.94
2017,Курганская область,15.43,25.56
2017,Ульяновская область,15.84,26.01
2017,Саратовская область,16.54,25.89
2017,Самарская область,16.25,25.9
2017,Пензенская область,15.83,26.28
2017,Республика Ингушетия,21.37,28.52
2017,Кабардино-Балкарская Республика,18.14,26.56
2017,Карачаево-Черкесская Республика,17.98,26.65
2017,Республика Северная Осетия – Алания,18.07,26.97
2017,Чеченская Республика,16.76,24.65
2017,Ставропольский край,17.34,26.43
2017,Красноярский край,15.56,25.3
2017,Алтайский край,15.13,25.21
2017,   Ханты-Мансийский автономный округ – Югра,16.81,26.3
2017,Тюменская область,16.63,26.37
2017,Республика Хакасия,15.1,24.75
2017,Республика Тыва,14.3,22.56
2017,Республика Алтай,15.8,24.96
2017,Челябинская область,15.91,25.88
2017,   Тюменская область без авт. округов,16.41,26.39
2017,   Ямало-Ненецкий автономный округ,17.11,25.81
2017,Оренбургская область,15.65,25.43
2017,Нижегородская область,15.35,25.69
2017,Кировская область,15.15,25.99
2017,Пермский край,15.14,25.43
2017,Чувашская Республика,15.89,26.41
2017,Удмуртская Республика,15.69,26.14
2017,Республика Татарстан,17.02,27.01
2017,Республика Мордовия,15.75,26.44
2017,Республика Марий Эл,15.71,26
2017,Республика Башкортостан,16.35,26.18
2017,Мурманская область,14.4,24.94
2017,Ленинградская область,16.88,26.23
2017,Калининградская область,16.38,25.6
2017,Вологодская область,14.6,25.39
2017,   Архангельская область без авт. округа,15.55,25.87
2017,   Ненецкий автономный округ,17.95,25.84
2017,Калужская область,15.86,25.82
2017,Костромская область,14.75,25.13
2017,Курская область,14.94,25.41
2017,Липецкая область,15.37,25.81
2017,Московская область,17.4,26.15
2017,Орловская область,14.97,25.43
2017,Республика Дагестан,20.32,27.47
2017,Ростовская область,16.73,25.68
2017,Псковская область,14.1,24.68
2017,Новгородская область,14.36,24.71
2017,Волгоградская область,16.81,26.19
2017,Астраханская область,16.39,25.53
2017,Краснодарский край,17.25,26.04
2017,Республика Калмыкия,16.07,25.73
2017,Республика Адыгея,16.64,26.02
2017,г.Санкт-Петербург,18.42,27.21
2017,Архангельская область,15.6,25.87
2017,Белгородская область,16.12,26.16
2017,Брянская область,14.81,25.79
2017,Владимирская область,15.35,25.54
2017,Воронежская область,16.37,26.13
2017,Ивановская область,14.72,25.08
2017,Республика Коми,14.68,25.22
2017,Республика Карелия,14.72,24.87
2017,Смоленская область,14.85,25.11
2017,Тамбовская область,15.97,26.18
2017,Тверская область,14.82,24.92
2017,Тульская область,15.63,25.54
2017,Ярославская область,15.1,25.7
2017,г.Москва,20.9,28.6
2017,Рязанская область,15.52,26.26
2018,Калининградская область,16.59,25.99
2018,Вологодская область,14.8,25.54
2018,   Архангельская область без авт. округа,15.62,25.92
2018,   Ненецкий автономный округ,15.32,25.92
2018,Республика Дагестан,20.93,28.24
2018,Ростовская область,16.63,25.68
2018,Волгоградская область,16.86,26.26
2018,Астраханская область,15.97,25.42
2018,Краснодарский край,17.78,26.43
2018,Республика Калмыкия,16.22,26.41
2018,Республика Адыгея,17.43,25.91
2018,г.Санкт-Петербург,18.55,27.6
2018,Псковская область,14.24,24.84
2018,Новгородская область,14.39,25.03
2018,Мурманская область,14.96,24.74
2018,Курганская область,15.42,25.51
2018,Ульяновская область,16.02,26.01
2018,Саратовская область,16.55,25.9
2018,Самарская область,16.27,26.13
2018,Пензенская область,15.86,26.04
2018,Оренбургская область,15.77,25.66
2018,Нижегородская область,15.22,25.62
2018,Кировская область,15.26,25.79
2018,Пермский край,15.12,25.52
2018,Чувашская Республика,16.22,26.64
2018,Удмуртская Республика,15.62,26.25
2018,Республика Татарстан,16.95,27.17
2018,Республика Мордовия,16.13,26.49
2018,Республика Марий Эл,15.77,26.11
2018,Республика Башкортостан,16.52,26.27
2018,Ставропольский край,17.29,26.4
2018,Томская область,16.57,26.19
2018,Oмская область,15.69,25.93
2018,Новосибирская область,15.93,26.06
2018,Кемеровская область – Кузбасс,15.25,24.94
2018,Иркутская область,14.95,25.22
2018,Красноярский край,15.44,25.55
2018,Алтайский край,15.14,25.25
2018,Республика Хакасия,15.57,25.06
2018,Республика Тыва,13.52,22.02
2018,Республика Алтай,14.83,24.92
2018,Челябинская область,15.86,25.92
