year,region,men,women
2018,   Тюменская область без авт. округов,16.21,26.65
2018,   Ямало-Ненецкий автономный округ,17.05,26.21
2018,   Ханты-Мансийский автономный округ – Югра,16.78,26.27
2018,Тюменская область,16.54,26.56
2018,Свердловская область,15.7,25.87
2018,Чукотский автономный округ,13.23,20.88
2018,Еврейская автономная область,14.31,23.79
2018,Сахалинская область,15.07,24.5
2018,Магаданская область,14.46,23.95
2018,Амурская область,14.34,23.96
2018,Хабаровский край,15.3,25.12
2018,Приморский край,15.15,24.79
2018,Камчатский край,14.49,24.55
2018,Забайкальский край,14.25,23.75
2018,Республика Саха (Якутия),16.66,26.08
2018,Республика Бурятия,15.52,25.35
2018,Московская область,17.56,26.25
2018,Липецкая область,15.89,25.99
2018,Курская область,15.23,25.34
2018,Костромская область,15.21,25.13
2018,Калужская область,16.18,25.72
2018,Ивановская область,14.62,25.16
2018,Воронежская область,16.35,26.22
2018,Владимирская область,15.17,25.54
2018,Брянская область,14.92,25.93
2018,Белгородская область,16.22,26.2
2018,Чеченская Республика,17.36,24.44
2018,Республика Северная Осетия – Алания,18.25,27.51
2018,Карачаево-Черкесская Республика,19.07,27.08
2018,Кабардино-Балкарская Республика,18.29,26.94
2018,Республика Ингушетия,21.19,28.83
2018,г.Москва,20.93,28.75
2018,Ярославская область,15.39,25.84
2018,Тверская область,14.85,25.04
2018,Республика Коми,14.78,25.32
2018,Республика Карелия,14.79,25.06
2018,Архангельская область,15.62,25.92
2018,Ленинградская область,17.26,26.54
2018,Тамбовская область,15.81,26.08
2018,Смоленская область,14.86,25.41
2018,Рязанская область,15.9,26.08
2018,Орловская область,15.09,25.49
2018,Тульская область,15.91,25.78
2019,Чукотский автономный округ,16.5,23.95
2019,Сахалинская область,15.48,24.77
2019,Еврейская автономная область,14.33,23.55
2019,Амурская область,14.21,23.59
2019,Хабаровский край,14.95,24.92
2019,Приморский край,15.19,24.86
2019,Камчатский край,15.36,24.55
2019,Забайкальский край,14.1,24.06
2019,Республика Саха (Якутия),17.07,26.25
2019,Республика Бурятия,15.31,25.61
2019,Магаданская область,15.04,24.01
2019,Ульяновская область,16.42,26.33
2019,Саратовская область,16.88,26.21
2019,Самарская область,16.76,26.46
2019,Пензенская область,16.31,26.59
2019,Оренбургская область,15.91,25.93
2019,Нижегородская область,15.54,26.01
2019,Кировская область,15.5,26.28
2019,Пермский край,15.36,25.88
2019,Чувашская Республика,16.26,27.05
2019,Удмуртская Республика,15.81,26.36
2019,Республика Татарстан,17.56,27.64
2019,Республика Мордовия,16.34,26.79
2019,Республика Марий Эл,16.41,26.8
2019,Республика Башкортостан,16.74,26.56
2019,Ставропольский край,17.63,26.44
2019,Томская область,16.67,26.36
2019,Oмская область,16.1,26.08
2019,Новосибирская область,16.42,26.09
2019,Кемеровская область – Кузбасс,15.65,25.13
2019,Иркутская область,14.82,25.29
2019,Красноярский край,15.84,25.52
2019,Алтайский край,15.26,25.41
2019,Республика Хакасия,15.23,25.38
2019,Республика Тыва,14.21,22.86
2019,Республика Алтай,15.08,24.91
2019,Челябинская область,16.12,26.24
2019,   Тюменская область без авт. округов,16.76,26.96
2019,   Ямало-Ненецкий автономный округ,16.58,26.25
2019,   Ханты-Мансийский автономный округ – Югра,17.56,27.01
2019,Тюменская область,17.12,27.01
2019,Свердловская область,15.91,26.07
2019,Курганская область,15.47,25.95
2019,Ленинградская область,17.67,26.89
2019,Мурманская область,14.56,25.09
2019,Новгородская область,14.79,25.17
2019,Псковская область,14.77,24.86
2019,г.Санкт-Петербург,19.03,27.81
2019,Республика Адыгея,17.16,26.09
2019,Республика Калмыкия,16.56,27.4
2019,Краснодарский край,17.44,26.51
2019,Астраханская область,16.37,25.59
2019,Волгоградская область,17.16,26.6
2019,Ростовская область,16.96,25.85
2019,Республика Дагестан,21.45,28.3
2019,Республика Ингушетия,21.09,29.14
2019,Кабардино-Балкарская Республика,18.6,26.73
2019,Карачаево-Черкесская Республика,18.78,27.11
2019,Республика Северная Осетия – Алания,17.95,27.43
2019,Чеченская Республика,17.73,24.54
2019,Орловская область,15.66,25.69
2019,Московская область,18.09,26.45
2019,Смоленская область,15.24,25.58
2019,Тамбовская область,16.43,26.59
2019,Тверская область,15.21,25.41
2019,Рязанская область,15.95,26.47
2019,Калининградская область,17.19,26.07
2019,Ярославская область,15.64,26.09
2019,Вологодская область,14.89,25.95
2019,   Архангельская область без авт. округа,15.76,26.06
2019,   Ненецкий автономный округ,16.67,27.06
2019,Архангельская область,15.79,26.08
2019,Республика Коми,15.32,25.2
2019,Республика Карелия,14.87,25.42
2019,г.Москва,21.49,29.1
2019,Белгородская область,16.57,26.36
2019,Курская область,15.69,25.7
2019,Костромская область,15.12,25.78
2019,Калужская область,16.39,26.26
2019,Ивановская область,14.91,25.32
2019,Воронежская область,16.9,26.72
2019,Владимирская область,15.5,25.98
2019,Брянская область,15.59,26.17
2019,Липецкая область,15.92,26.23
2019,Тульская область,16.38,26.13
2020,Свердловская область,14.59,24.52
2020,Томская область,15.02,24.97
2020,Oмская область,14.2,24.19
2020,Новосибирская область,14.59,24.66
2020,Кемеровская область – Кузбасс,14.25,23.96
2020,Иркутская область,13.96,24.15
2020,Красноярский край,14.53,24.29
2020,Алтайский край,13.65,23.84
2020,Республика Хакасия,14.24,24.28
2020,Республика Тыва,12.85,21.09
2020,Республика Алтай,13.97,23.71
2020,Челябинская область,14.24,24.47
2020,   Тюменская область без авт. округов,15.65,25.89
2020,   Ямало-Ненецкий автономный округ,15.63,24.35
2020,   Ханты-Мансийский автономный округ – Югра,15.75,24.93
2020,Тюменская область,15.72,25.51
2020,Ставропольский край,16.34,25.32
2020,Курганская область,14.59,24.54
2020,Ульяновская область,14.59,24.56
2020,Саратовская область,15.25,24.38
2020,Самарская область,14.69,24.25
2020,Пензенская область,14.61,24.46
2020,Оренбургская область,14.16,23.66
2020,Нижегородская область,14.19,24.45
2020,Кировская область,14.26,24.88
2020,Пермский край,14.02,24.31
2020,Чувашская Республика,14.45,24.97
2020,Удмуртская Республика,14.37,24.9
2020,Республика Татарстан,15.52,25.58
2020,Республика Мордовия,14.63,24.63
2020,Республика Марий Эл,14.83,25.33
2020,Республика Башкортостан,15.05,24.59
2020,Новгородская область,13.62,24.48
2020,Псковская область,13.56,23.82
2020,г.Санкт-Петербург,16.89,26.22
2020,Республика Адыгея,16.47,25.36
2020,Республика Калмыкия,15.18,25.27
2020,Краснодарский край,15.98,25.15
2020,Астраханская область,14.81,23.78
2020,Волгоградская область,15.48,24.81
2020,Ростовская область,15.48,24.64
2020,Республика Дагестан,18.45,26.25
2020,Республика Ингушетия,19,26.8
2020,Кабардино-Балкарская Республика,16.95,25.35
2020,Карачаево-Черкесская Республика,17.32,25.17
2020,Республика Северная Осетия – Алания,16.4,25.91
2020,Чеченская Республика,14.13,21.71
2020,Мурманская область,13.17,23.77
2020,Орловская область,14.12,24.24
2020,Ленинградская область,16.09,25.36
2020,Калининградская область,16.21,25.11
2020,Вологодская область,14.17,25.11
2020,   Архангельская область без авт. округа,14.68,25.08
2020,   Ненецкий автономный округ,13.73,26.52
2020,Архангельская область,14.66,25.13
2020,Республика Коми,13.91,24.12
2020,Республика Карелия,13.78,24.15
2020,г.Москва,19.28,27.4
2020,Ярославская область,14.26,24.72
2020,Тульская область,14.93,24.68
2020,Тверская область,14.13,24.26
2020,Тамбовская область,15.08,24.92
2020,Смоленская область,14.23,24.48
2020,Рязанская область,14.54,24.76
2020,Московская область,16.35,24.8
2020,Владимирская область,14.42,24.39
2020,Белгородская область,15.21,25.07
2020,Курская область,14.13,24.21
2020,Костромская область,14.24,24.33
2020,Калужская область,14.91,24.56
2020,Ивановская область,13.97,24.36
2020,Воронежская область,15.48,25.32
2020,Липецкая область,14.25,24.1
2020,Брянская область,14.5,24.64
2020,Камчатский край,13.64,23.32
2020,Приморский край,14.17,23.84
2020,Хабаровский край,13.58,23.51
2020,Амурская область,13.19,22.17
2020,Магаданская область,13.81,23.49
2020,Республика Бурятия,14.46,24.55
2020,Еврейская автономная область,13.05,22.53
2020,Чукотский автономный округ,14.74,20.76
2020,Республика Саха (Якутия),15.35,24.81
2020,Сахалинская область,14.76,24.02
2020,Забайкальский край,13.15,23.12
2021,Московская область,15.83,23.4
2021,Смоленская область,12.95,22.2
2021,Тамбовская область,14.31,22.69
2021,Воронежская область,14.28,22.74
2021,Тверская область,13.26,22.54
2021,Калужская область,14.41,22.98
2021,Костромская область,13.22,22.15
2021,Белгородская область,14.45,22.9
2021,Владимирская область,13.52,22.41
2021,Курская область,13.17,21.54
2021,Ивановская область,12.86,22.59
2021,Республика Алтай,13.4,21.93
2021,Республика Тыва,13.34,21.94
2021,Республика Хакасия,13.74,22.49
2021,Алтайский край,12.99,21.79
2021,Красноярский край,13.71,22.5
2021,Иркутская область,12.93,21.97
2021,Кемеровская область – Кузбасс,13.54,22.49
2021,Новосибирская область,14.18,23.17
2021,Oмская область,13.61,22.26
2021,Томская область,14.27,23.08
2021,Республика Бурятия,13.53,22.95
2021,Республика Саха (Якутия),14.4,22.67
2021,Забайкальский край,12.34,21.14
2021,Камчатский край,13.42,21.96
2021,Приморский край,13.51,22.63
2021,Удмуртская Республика,13.72,23.87
2021,Чувашская Республика,14.03,23.76
2021,Пермский край,13.51,22.98
2021,Кировская область,13.55,23
2021,Нижегородская область,13.47,22.71
2021,Оренбургская область,13.46,21.71
2021,Орловская область,13.53,22.3
2021,Липецкая область,13.51,21.87
2021,Рязанская область,13.46,22.41
2021,Брянская область,13.53,22.21
2021,Хабаровский край,13.55,22.32
2021,Чукотский автономный округ,13.38,22.84
2021,Еврейская автономная область,12.37,20.76
2021,Амурская область,12.5,20.53
2021,Магаданская область,12.76,22.12
2021,Сахалинская область,14.01,22.52
2021,Челябинская область,13.93,22.83
2021,Республика Калмыкия,14.62,23.13
2021,   Тюменская область без авт. округов,14.89,24.32
2021,   Ямало-Ненецкий автономный округ,15.91,23.83
2021,   Ханты-Мансийский автономный округ – Югра,15.35,23.73
2021,Тюменская область,15.19,24.13
2021,Свердловская область,13.79,22.94
2021,Курганская область,13.35,22.63
2021,Ульяновская область,13.83,22.95
2021,Саратовская область,14.28,21.99
2021,Самарская область,14.26,22.95
2021,Пензенская область,13.99,22.87
2021,Краснодарский край,14.97,23.31
2021,Республика Дагестан,19.02,25.56
2021,Республика Ингушетия,18.2,24.59
2021,Волгоградская область,14.57,22.49
2021,Астраханская область,13.66,21.39
2021,Тульская область,14.34,23.1
2021,Ярославская область,13.21,22.87
2021,Республика Карелия,12.38,21.67
2021,г.Москва,18.54,25.87
2021,Архангельская область,13.22,22.99
2021,   Ненецкий автономный округ,13.47,22.88
2021,Кабардино-Балкарская Республика,16.48,24.34
2021,Ростовская область,14.36,22.22
2021,Республика Северная Осетия – Алания,15.71,23.8
2021,Чеченская Республика,15.17,22.07
2021,Ставропольский край,15.63,23.54
2021,Республика Башкортостан,14.58,23.16
2021,Республика Марий Эл,14.11,23.64
2021,Республика Мордовия,14.4,23.19
2021,Республика Татарстан,15.02,24.01
2021,Карачаево-Черкесская Республика,16.27,24.03
2021,Республика Адыгея,15.15,23.68
2021,г.Санкт-Петербург,16.16,24.78
2021,Псковская область,12.65,22.3
2021,Новгородская область,12.32,21.98
2021,Ленинградская область,15.29,23.84
2021,Мурманская область,12.44,21.61
2021,Калининградская область,15.12,23.29
2021,Вологодская область,13.21,23.21
2021,Республика Коми,12.97,22.15
2021,   Архангельская область без авт. округа,13.22,23
2022,Ульяновская область,16.05,26.07
2022,Саратовская область,16.82,25.89
2022,Самарская область,16.36,25.94
2022,Пензенская область,15.86,25.97
2022,Оренбургская область,16.09,25.84
2022,Нижегородская область,15.34,25.65
2022,Кировская область,15.21,25.76
2022,Пермский край,15.33,25.81
2022,Чувашская Республика,16.05,26.9
2022,Удмуртская Республика,15.61,26.82
2022,Республика Татарстан,17.5,27.5
2022,Республика Мордовия,16.06,26.64
2022,Республика Марий Эл,16.29,26.57
2022,Республика Башкортостан,17.03,26.8
2022,Ставропольский край,17.7,26.14
2022,Чеченская Республика,17.06,24.5
2022,Республика Северная Осетия – Алания,17.53,26.69
2022,Новосибирская область,15.78,25.84
2022,Кемеровская область – Кузбасс,15.26,25.07
2022,Иркутская область,14.55,24.79
2022,Красноярский край,15.5,24.95
2022,Алтайский край,14.64,24.89
2022,Республика Хакасия,15.19,24.75
2022,Республика Тыва,14.39,22.57
2022,Республика Алтай,14.88,23.95
2022,Челябинская область,16.14,26.35
2022,   Тюменская область без авт. округов,17.01,27.04
2022,   Ямало-Ненецкий автономный округ,18.96,26.95
2022,   Ханты-Мансийский автономный округ – Югра,17.81,27.15
2022,Тюменская область,17.48,27.16
2022,Свердловская область,15.82,25.83
2022,Курганская область,15.38,26.02
2022,Калининградская область,16.93,25.68
2022,Вологодская область,14.86,25.71
2022,   Архангельская область без авт. округа,15.23,25.09
2022,   Ненецкий автономный округ,15.91,25.06
2022,Архангельская область,15.24,25.1
2022,Республика Коми,14.67,24.87
2022,Республика Карелия,14.43,24.11
2022,г.Москва,21.66,29.24
2022,Ярославская область,15.17,25.41
2022,Тульская область,15.88,25.73
2022,Тверская область,14.83,24.73
2022,Тамбовская область,16.04,25.66
2022,Смоленская область,14.75,24.99
2022,Рязанская область,15.65,25.99
2022,Орловская область,14.88,24.94
2022,Московская область,17.94,25.85
2022,Липецкая область,15.82,25.67
2022,Карачаево-Черкесская Республика,18.65,26.82
2022,Кабардино-Балкарская Республика,18.17,26.42
2022,Республика Ингушетия,20.89,27.2
2022,Республика Дагестан,20.68,27.98
2022,Ростовская область,16.63,25.43
2022,Волгоградская область,17.06,26.22
2022,Астраханская область,15.77,24.79
2022,Краснодарский край,16.84,25.73
2022,Республика Калмыкия,16.58,26.3
2022,Республика Адыгея,16.91,25.68
2022,г.Санкт-Петербург,18.6,27.29
2022,Псковская область,14.43,24.52
2022,Новгородская область,14.3,24.92
2022,Мурманская область,14.48,24.6
2022,Ленинградская область,17.3,26.14
2022,Ивановская область,14.59,25.11
2022,Курская область,15.02,25.17
2022,Костромская область,14.92,25.09
2022,Калужская область,16.5,25.92
2022,Владимирская область,15.08,25.23
2022,Воронежская область,16.37,25.91
2022,Брянская область,15.32,25.59
2022,Белгородская область,16.34,26.03
2022,Магаданская область,14.86,23.67
2022,Сахалинская область,16.05,24.4
2022,Еврейская автономная область,14.16,23.61
2022,Чукотский автономный округ,15.84,25.91
2022,Камчатский край,14.6,23.76
2022,Приморский край,15.04,24.24
2022,Хабаровский край,15.18,24.69
2022,Oмская область,15.59,25.51
2022,Томская область,16.47,26.05
2022,Республика Бурятия,14.78,25.04
2022,Республика Саха (Якутия),16.68,25.97
2022,Забайкальский край,13.83,23.65
2022,Амурская область,13.96,23.42
2023,Рязанская область,16.54,26.93
2023,Костромская область,15.88,26.04
2023,Ивановская область,15.62,26.14
2023,Республика Ингушетия,22.49,27.75
2023,Кабардино-Балкарская Республика,19.72,28.04
2023,Карачаево-Черкесская Республика,20.04,28.37
2023,Республика Северная Осетия – Алания,19.56,28.6
2023,Чеченская Республика,18.54,25.64
2023,Ставропольский край,18.62,27.18
2023,Республика Башкортостан,17.46,27.37
2023,Краснодарский край,17.98,26.84
2023,Республика Марий Эл,17.28,27.07
2023,г.Санкт-Петербург,19.79,28.12
2023,Республика Калмыкия,17.94,27.54
2023,Республика Адыгея,18.19,27.49
2023,Астраханская область,16.75,25.75
2023,Волгоградская область,18.01,27.09
2023,Ростовская область,17.53,26.41
2023,Камчатский край,16.47,25.33
2023,Чукотский автономный округ,15.72,29.02
2023,Еврейская автономная область,15.2,24.59
2023,Сахалинская область,16.84,25.94
2023,Магаданская область,15.77,25.33
2023,Хабаровский край,16.17,25.69
2023,Амурская область,14.9,24.34
2023,Приморский край,15.94,25.33
2023,   Ямало-Ненецкий автономный округ,19.29,27.92
2023,   Тюменская область без авт. округов,18.06,28.21
2023,Челябинская область,16.87,26.95
2023,Республика Алтай,15.53,25.99
2023,Калужская область,17.36,26.78
2023,Липецкая область,16.39,26.47
2023,Московская область,18.94,26.68
2023,Орловская область,15.96,25.78
2023,Курская область,16.33,26.53
2023,Тульская область,17.05,26.64
2023,Смоленская область,15.86,26.44
2023,Тверская область,15.88,25.8
2023,Тамбовская область,16.73,26.71
2023,г.Москва,23.28,30.38
2023,Ярославская область,15.99,26.55
2023,Псковская область,15.14,25.38
2023,Республика Дагестан,22.74,29.3
2023,Республика Мордовия,17.19,27.89
2023,Забайкальский край,14.12,24.27
2023,Республика Саха (Якутия),17.52,27.32
2023,Республика Бурятия,15.65,25.98
2023,Томская область,17.5,26.99
2023,Oмская область,16.37,26.54
2023,Новосибирская область,16.75,26.73
2023,Кемеровская область – Кузбасс,16.37,26.05
2023,Иркутская область,15.45,25.86
2023,Красноярский край,16.44,26.21
2023,Алтайский край,15.48,25.98
2023,Республика Хакасия,16.23,25.51
2023,Республика Тыва,14.27,23.7
2023,Республика Татарстан,18.12,28.27
2023,Чувашская Республика,16.95,27.84
2023,Удмуртская Республика,16.2,27.11
2023,   Ханты-Мансийский автономный округ – Югра,19.27,28.31
2023,Тюменская область,18.64,28.33
2023,Свердловская область,16.51,26.43
2023,Курганская область,15.39,26.4
2023,Саратовская область,17.65,26.56
2023,Ульяновская область,16.8,27.1
2023,Самарская область,17.1,26.84
2023,Пензенская область,16.43,26.71
2023,Пермский край,16.06,26.48
2023,Оренбургская область,16.36,26.18
2023,Нижегородская область,16.11,26.42
2023,Кировская область,15.97,27.11
2023,Новгородская область,14.87,25.91
2023,Мурманская область,15.34,25.35
2023,Ленинградская область,18.85,27.52
2023,Калининградская область,18.02,26.39
2023,Вологодская область,15.55,26.47
2023,   Архангельская область без авт. округа,16.43,26.58
2023,   Ненецкий автономный округ,17.97,25.93
2023,Архангельская область,16.46,26.56
2023,Республика Коми,15.89,25.73
2023,Воронежская область,17.21,26.89
2023,Владимирская область,16.04,26.24
2023,Брянская область,16.09,26.89
2023,Белгородская область,17.15,26.98
2023,Республика Карелия,15.19,25.61
